"Requests","Time_Taken _to_proceed_for_next_userAction(msec)","Size","No of Requests","Time to First Byte(msec)","DOMContentLoaded(msec)","Page Rendering Time(msec)","Page Load Time(msec)"
"landingpage","576.4","323","37","5","608","242","652"
"landingpage_https://use.typekit.net/suy5bne.js","0.0"
"landingpage_https://fonts.googleapis.com/css?family","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/images/empty.png","4.8"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/css/infa-core-5.5.0.css","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/css/infa-widgets-5.5.0.css","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/css/infa-webShell-5.5.0.css","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/tpl/jquery/jquery.js","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/tpl/css-vars-ponyfill.min.js","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/js/min/infa-tpl-5.5.0.js","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/js/min/infa-core-5.5.0.js","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/js/min/infa-widgets-5.5.0.js","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/js/min/infa-webShell-5.5.0.js","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/js/ids.app.min.js","0.0"
"landingpage_https://use.typekit.net/af/2cd6bf/00000000000000000001008f/27/l?primer","0.0"
"landingpage_https://use.typekit.net/af/1eb35a/000000000000000000010090/27/l?primer","0.0"
"landingpage_https://use.typekit.net/af/309dfe/000000000000000000010091/27/l?primer","0.0"
"landingpage_https://use.typekit.net/af/eb729a/000000000000000000010092/27/l?primer","0.0"
"landingpage_https://use.typekit.net/af/9b05f3/000000000000000000013365/27/l?primer","0.0"
"landingpage_https://use.typekit.net/af/cf3e4e/000000000000000000010095/27/l?primer","0.0"
"landingpage_https://use.typekit.net/af/ae4f6c/000000000000000000010096/27/l?primer","0.0"
"landingpage_https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/images/common/close_message.svg","3.8"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/images/common/success.svg","3.4"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/images/common/validation_error.svg","4.2"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/images/common/Info.svg","4.4"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/images/common/warning.svg","4.1"
"landingpage_https://p.typekit.net/p.gif?s","10.1"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/locale/core/en/translation.json","3.6"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/locale/widgets/en/translation.json","3.6"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/locale/webShell/en/translation.json","3.7"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/locale/en/translation.json","3.5"
"landingpage_https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/favicon.ico","3.9"
"landingpage_https://qa-ma.perf.infaqa.com/identity-service/configInfo","305.4"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/images/shell.common/infa-logo.svg","0.0"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/images/saml_sso.svg","2.8"
"landingpage_https://qa-ma.perf.infaqa.com/staticui/identity-service/661/symphony/images/shell.common/Login_Image_01.jpg","0.0"
"showProductsPage","2564.5","13945","101","2069","2873","639","2939"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/shell/css/futura.css","2.7"
"showProductsPage_https://icsdownloadsecure.informatica.com/ICS/Florence/CloudTrial/QA-perf/css/styles.css","56.5"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/cloudshellBootstrapV4.min.js","0.0"
"showProductsPage_https://fonts.googleapis.com/css?family","3.4"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources-version/cloudShellVersion.json","293.7"
"showProductsPage_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudshell/shell/images/users.svg","49.6"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/css/infa-core-5.5.0.css","3.6"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/css/infa-widgets-5.5.0.css","8.2"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/css/infa-webShell-5.5.0.css","6.5"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/css/commonUI-1.0.0-MRel.1033.css","7.1"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/jquery3/jquery-3.5.1.min.js","0.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-tpl-5.5.0.js","0.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-core-5.5.0.js","0.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-widgets-5.5.0.js","0.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-webShell-5.5.0.js","0.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/js/commonUI-1.0.0-MRel.1033.min.js","0.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/close_message.svg","3.9"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/success.svg","3.6"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/validation_error.svg","3.9"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/Info.svg","4.5"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/warning.svg","4.5"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/showProducts-1.0.0-MRel.1811.min.js","4.3"
"showProductsPage_https://icsdownloadsecure.informatica.com/ICS/Florence/CloudTrial/QA-perf/js/trialLauncher.js","101.8"
"showProductsPage_https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2","0.0"
"showProductsPage_https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2","0.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/shell/fonts/FTN45__W.woff2","3.8"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/locale/core/en/translation.json","3.3"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/locale/widgets/en/translation.json","3.7"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/locale/webShell/en/translation.json","3.7"
"showProductsPage_https://qa-pod1.perf.infaqa.com/session-service/api/v1/session/User","258.3"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/shell.common/Login_Image_01.jpg","6.4"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/api/v1/UserProductsInfo","382.9"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudUI/products/integrationDesign/js/shellGlue.js","225.1"
"showProductsPage_https://dqprofile-qa-pod1.perf.infaqa.com/profiling-ui/extensions/shellglue/extension.js?v","4.2"
"showProductsPage_https://dq-qa-pod1.perf.infaqa.com/dq-product/cloud/js/shellGlue.js","4.4"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/locale/1.0.0-MRel.1033/en/translation.json","3.0"
"showProductsPage_https://qa-ma.perf.infaqa.com/identity-service/configInfo","321.4"
"showProductsPage_https://qa-pod1.perf.infaqa.com/license-service/api/v1/OrgLicenseAssignment('luCoog5iaKxfPqUOGx4zWa')/EffectiveLicenses()","228.3"
"showProductsPage_https://qa-pod1.perf.infaqa.com/license-service/api/v1/OrgLicenseAssignment('luCoog5iaKxfPqUOGx4zWa')/Views()","270.3"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/infa-logo.svg","3.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources/productGroups/common/locale/en/translation.json","2.2"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudUI/products/monitor/locale/en/translation.json","3.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudUI/products/administer/locale/en/translation.json","3.1"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudUI/products/operate/locale/en/translation.json","4.8"
"showProductsPage_https://qa-pod1.perf.infaqa.com/mona/locale/en/translation.json","242.1"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources/productGroups/integration/locale/en/translation.json","11.4"
"showProductsPage_https://qa-pod1.perf.infaqa.com/diUI/products/integrationDesign/locale/en/translation.json","14.2"
"showProductsPage_https://pod1-cai.perf.infaqa.com/activevos-central/projres/apps/app-integration/integrationConsole/locale/en/translation.json","366.2"
"showProductsPage_https://qa-pod1.perf.infaqa.com/pc2cloudUI/locale/en/translation.json","16.3"
"showProductsPage_https://cih-pod1.perf.infaqa.com/dih-console/common/product-switcher-locale/en/translation.json","57.1"
"showProductsPage_https://qa-pod1-ing.perf.infaqa.com/ingestion/locale/en/translation.json","287.0"
"showProductsPage_https://pod1-cai.perf.infaqa.com/human-task/locale/en/translation.json","334.0"
"showProductsPage_https://pod1-cai.perf.infaqa.com/activevos-central/projres/apps/app-integration/integrationDesign/locale/en/translation.json","362.6"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources/productGroups/mdm/locale/en/translation.json","21.7"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/rdm-ui/locale/en/translation.json","308.8"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-config-app/locale/en/translation.json","305.8"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-x360-app/locale/c360/en/translation.json","317.8"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-x360-app/locale/s360/en/translation.json","318.9"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-x360-app/locale/p360/en/translation.json","319.8"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-x360-app/locale/mde/en/translation.json","318.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources/productGroups/dataQuality/locale/en/translation.json","26.4"
"showProductsPage_https://dqprofile-qa-pod1.perf.infaqa.com/profiling-ui/locales/shellglue/en/translation.json","412.0"
"showProductsPage_https://perf-app.hawk.perf.infaqa.com/product-i18n-v1/en/translation.json","64.5"
"showProductsPage_https://perf-admin.hawk.perf.infaqa.com//product-i18n-v1/en/translation.json","61.5"
"showProductsPage_https://dq-qa-pod1.perf.infaqa.com/dq-product/cloud/i18n/en/translation.json","23.4"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources/productGroups/dataSecurity/locale/en/translation.json","23.2"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources/productGroups/common/locale/en/translation.json","23.5"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudUI/products/monitor/locale/en/translation.json","22.9"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudUI/products/administer/locale/en/translation.json","22.2"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources/productGroups/integration/locale/en/translation.json","21.7"
"showProductsPage_https://qa-pod1.perf.infaqa.com/diUI/products/integrationDesign/locale/en/translation.json","20.9"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/resources/productGroups/dataQuality/locale/en/translation.json","20.4"
"showProductsPage_https://dqprofile-qa-pod1.perf.infaqa.com/profiling-ui/locales/shellglue/en/translation.json","733.5"
"showProductsPage_https://dq-qa-pod1.perf.infaqa.com/dq-product/cloud/i18n/en/translation.json","19.0"
"showProductsPage_https://cih-pod1.perf.infaqa.com/dih-console/common/product-switcher-locale/en/translation.json","26.1"
"showProductsPage_https://perf-admin.hawk.perf.infaqa.com//product-i18n-v1/en/translation.json","37.2"
"showProductsPage_https://perf-app.hawk.perf.infaqa.com/product-i18n-v1/en/translation.json","47.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/mona/locale/en/translation.json","262.6"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/preloader.gif","2.9"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-config-app/locale/en/translation.json","303.4"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/rdm-ui/locale/en/translation.json","300.5"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-x360-app/locale/c360/en/translation.json","293.9"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-x360-app/locale/s360/en/translation.json","293.4"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-x360-app/locale/p360/en/translation.json","300.9"
"showProductsPage_https://qa-pod1-mdm.perf.infaqa.com/ui-x360-app/locale/mde/en/translation.json","300.9"
"showProductsPage_https://pod1-cai.perf.infaqa.com/human-task/locale/en/translation.json","334.6"
"showProductsPage_https://qa-pod1.perf.infaqa.com/preference-service/api/v1/Users('2yEvkKwkvURcK3mFUs9dOo')/Preferences?fullyQualifiedName","252.4"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/default.svg","2.6"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/default.svg","2.0"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/default.svg","2.4"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/default.svg","2.3"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/default.svg","2.1"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/default.svg","2.1"
"showProductsPage_https://icsdownloadsecure.informatica.com/IICS/QA/2022.11.S/resources/apimanager/product.svg","5.8"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/common/images/cloud_application_info.svg","6.1"
"showProductsPage_https://icsdownloadsecure.informatica.com/IICS/QA/R35/resources/di.integrationdesigner/product.svg","6.2"
"showProductsPage_https://icsdownloadsecure.informatica.com/IICS/QA/2022.11.S/resources/profiling.core/product.svg","7.4"
"showProductsPage_https://icsdownloadsecure.informatica.com/IICS/QA/2022.11.S/resources/dq.product/product.svg","7.1"
"showProductsPage_https://icsdownloadsecure.informatica.com/IICS/QA/2022.11.S/resources/di.administer/product.svg","6.9"
"showProductsPage_https://icsdownloadsecure.informatica.com/IICS/QA/2022.11.S/resources/di.monitor/product.svg","6.7"
"showProductsPage_https://qa-pod1.perf.infaqa.com/cloudshell/shell/fonts/FTN55__W.woff2","5.4"
"Administrator","6805.2","42201","250","8","1883","1974","1999"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/cloudshellBootstrapV4.min.js","0.0"
"Administrator_https://qa-pod1.perf.infaqa.com/mftsaas/css/mft.14.css","5.4"
"Administrator_https://use.typekit.net/suy5bne.js","7.8"
"Administrator_https://fonts.googleapis.com/css?family","9.6"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/@informatica/iics-app-switcher/dist/app-switcher-archipelago.css","360.3"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/flexboxgrid/dist/flexboxgrid.min.css","360.5"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/core-js-bundle/minified.js","360.5"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/regenerator-runtime/runtime.js","360.2"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/axios/dist/axios.min.js","360.2"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/@reach/router/umd/reach-router.min.js","360.0"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/@informatica/iics-i18n/dist-browser/iics-i18n.umd.min.js","359.9"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/@informatica/droplets-common/dist-browser/index.min.js","359.7"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/@informatica/iics-common/dist-browser/iics-common.umd.min.js","359.7"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/@informatica/iics-app-switcher/dist/app-switcher.min.js","359.6"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/@informatica/iics-components/dist-browser/iics-components.umd.min.js","359.5"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/vendor/1215/highcharts/highcharts.js","359.4"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/static/js/2.f6160960.chunk.js","359.7"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudUI/cdn/app/administer/static/js/main.c0225eb9.chunk.js","359.7"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/resources-version/cloudShellVersion.json","232.8"
"Administrator_https://qa-perf.static.informaticacloud.com/qa-pod1/cloudshell/shell/images/users.svg","92.4"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/css/infa-core-5.5.0.css","6.4"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/css/infa-widgets-5.5.0.css","17.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/css/infa-webShell-5.5.0.css","10.9"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/css/infa-library-5.5.0.css","15.1"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/common/css/commonUI-1.0.0-MRel.1033.css","18.6"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/css/cloudshell-1.0.0-MRel.1811.min.css","18.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/jquery3/jquery-3.5.1.min.js","0.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/immutable/immutable.min.js","20.1"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/clipboardjs/clipboard.min.js","20.3"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/fallback/fallback.min.js","20.7"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-tpl-5.5.0.js","0.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-core-5.5.0.js","0.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-widgets-5.5.0.js","0.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-webShell-5.5.0.js","0.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/js/min/infa-library-5.5.0.js","20.5"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/common/js/commonUI-1.0.0-MRel.1033.min.js","0.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/react/16.12.0/react.production.min.js","20.7"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/react-dom/16.12.0/react-dom.production.min.js","27.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/create-react-class/15.6.3/create-react-class.min.js","22.6"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/cloudshell-1.0.0-MRel.1811.min.js","31.3"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/momentjs/moment.min.js","23.6"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/shell/js/tpl/momentjs/moment-timezone.min.js","26.6"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/close_message.svg","3.6"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/success.svg","3.2"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/validation_error.svg","3.5"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/Info.svg","4.4"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudshell/symphony/5.5.0.50/images/common/warning.svg","4.7"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/app/ics/tpl/1215/monarch/main.css","4.1"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/app/ics/css/ics_app-administer-1215.min.css","13.8"
"Administrator_https://icsdownloadsecure.informatica.com/ICS/Florence/CloudTrial/QA-perf/css/styles.css","1203.4"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/app/ics/tpl/1215/polyfill/polyfill.min.js","10.1"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/app/ics/tpl/1215/axios/axios.min.js","6.7"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/app/ics/tpl/1215/droplets-core/droplets-core.umd.min.js","27.3"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/app/ics/tpl/1215/iics-utils/iics-utils.umd.min.js","9.2"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/app/ics/tpl/1215/monarch/index.bundle.js","12.5"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/app/ics/js/ics_app-administer-1215.min.js","55.6"
"Administrator_https://qa-pod1.perf.infaqa.com/mftsaas/js/mi_admin_all.14.min.js?v","278.0"
"Administrator_https://icsdownloadsecure.informatica.com/ICS/Florence/CloudTrial/QA-perf/js/trialLauncher.js","1197.1"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/cdn/app/administer/vendor/1215/core-js-bundle/minified.js","8.2"
"Administrator_https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2","0.0"
"Administrator_https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2","0.0"
"Administrator_https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2","0.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/cdn/app/administer/vendor/1215/regenerator-runtime/runtime.js","4.0"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/cdn/app/administer/vendor/1215/axios/dist/axios.min.js","2.7"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/cdn/app/administer/vendor/1215/@reach/router/umd/reach-router.min.js","3.2"
"Administrator_https://qa-pod1.perf.infaqa.com/cloudUI/cdn/app/administer/vendor/1215/@informatica/iics-i18n/dist-browser/iics-i18n.umd.min.js","3.0"
